nt 1638600001
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 10.000000
dimerDist0 1.000000
baseSepDistance 16.667000
Prvec0_up[nf][iy] 1 24 0.000000e+00
Prvec0_op[nf][iy] 1 24 0.000000e+00
Prvec_cen[nf][iy] 1 24 6.505022e-03
Prvec_offcen[nf][iy] 1 24 3.611467e-05
Prvec_offcen_op[nf][iy] 1 24 0.000000e+00
Prvec0_up_op[nf][iy] 1 24 0.000000e+00
Prvec_cen_up[nf][iy] 1 24 0.000000e+00
Prvec_offcen_up[nf][iy] 1 24 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 24 0.000000e+00
rMiSiteBar[nf][iy] 1 24 0.002186
rM2iSiteBar[nf][iy] 1 24 4.699598
iSite[nf][iy] 1 25 25
POcclude[nf][iy] 1 25 8.667286e-01
1-POcclude[nf][iy] 1 25 1.332714e-01
PMembraneOcclude[nf][iy] 1 25 0.000000e+00
Prvec0[nf][iy] 1 25 2.119821e-05
Prvec0_up[nf][iy] 1 25 0.000000e+00
Prvec0_op[nf][iy] 1 25 0.000000e+00
Prvec_cen[nf][iy] 1 25 7.036546e-03
Prvec_offcen[nf][iy] 1 25 2.119821e-05
Prvec_offcen_op[nf][iy] 1 25 0.000000e+00
Prvec0_up_op[nf][iy] 1 25 0.000000e+00
Prvec_cen_up[nf][iy] 1 25 0.000000e+00
Prvec_offcen_up[nf][iy] 1 25 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 25 0.000000e+00
rMiSiteBar[nf][iy] 1 25 0.002086
rM2iSiteBar[nf][iy] 1 25 4.754007
iSite[nf][iy] 1 26 26
POcclude[nf][iy] 1 26 8.664413e-01
1-POcclude[nf][iy] 1 26 1.335587e-01
PMembraneOcclude[nf][iy] 1 26 0.000000e+00
Prvec0[nf][iy] 1 26 1.428325e-05
Prvec0_up[nf][iy] 1 26 0.000000e+00
Prvec0_op[nf][iy] 1 26 1.223250e-07
Prvec_cen[nf][iy] 1 26 7.388418e-03
Prvec_offcen[nf][iy] 1 26 1.428325e-05
Prvec_offcen_op[nf][iy] 1 26 1.223250e-07
Prvec0_up_op[nf][iy] 1 26 0.000000e+00
Prvec_cen_up[nf][iy] 1 26 0.000000e+00
Prvec_offcen_up[nf][iy] 1 26 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 26 0.000000e+00
rMiSiteBar[nf][iy] 1 26 0.002218
rM2iSiteBar[nf][iy] 1 26 4.800149
iSite[nf][iy] 1 27 27
POcclude[nf][iy] 1 27 8.653377e-01
1-POcclude[nf][iy] 1 27 1.346623e-01
PMembraneOcclude[nf][iy] 1 27 0.000000e+00
Prvec0[nf][iy] 1 27 1.059910e-05
Prvec0_up[nf][iy] 1 27 0.000000e+00
Prvec0_op[nf][iy] 1 27 6.188208e-07
Prvec_cen[nf][iy] 1 27 7.705923e-03
Prvec_offcen[nf][iy] 1 27 1.060630e-05
Prvec_offcen_op[nf][iy] 1 27 6.188208e-07
Prvec0_up_op[nf][iy] 1 27 0.000000e+00
Prvec_cen_up[nf][iy] 1 27 0.000000e+00
Prvec_offcen_up[nf][iy] 1 27 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 27 0.000000e+00
rMiSiteBar[nf][iy] 1 27 0.002402
rM2iSiteBar[nf][iy] 1 27 4.835324
iSite[nf][iy] 1 28 28
POcclude[nf][iy] 1 28 8.638244e-01
1-POcclude[nf][iy] 1 28 1.361756e-01
PMembraneOcclude[nf][iy] 1 28 0.000000e+00
Prvec0[nf][iy] 1 28 5.547800e-06
Prvec0_up[nf][iy] 1 28 0.000000e+00
Prvec0_op[nf][iy] 1 28 3.166060e-07
Prvec_cen[nf][iy] 1 28 7.989681e-03
Prvec_offcen[nf][iy] 1 28 5.547800e-06
Prvec_offcen_op[nf][iy] 1 28 3.166060e-07
Prvec0_up_op[nf][iy] 1 28 0.000000e+00
Prvec_cen_up[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 28 0.000000e+00
rMiSiteBar[nf][iy] 1 28 0.002101
rM2iSiteBar[nf][iy] 1 28 4.858617
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 8.516429e-01
1-POcclude[nf][iy] 1 29 1.483571e-01
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.655173e-06
Prvec0_up[nf][iy] 1 29 0.000000e+00
Prvec0_op[nf][iy] 1 29 5.396693e-07
Prvec_cen[nf][iy] 1 29 8.057644e-03
Prvec_offcen[nf][iy] 1 29 2.655173e-06
Prvec_offcen_op[nf][iy] 1 29 5.396693e-07
Prvec0_up_op[nf][iy] 1 29 0.000000e+00
Prvec_cen_up[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 29 0.000000e+00
rMiSiteBar[nf][iy] 1 29 0.001778
rM2iSiteBar[nf][iy] 1 29 4.867038
1-POccludeBase[nf] 1 3.933948e-01
reeFilBar[nf][nf2] 1 0 1.200137
reeFilBar[nf][nf2] 1 1 0.000000
ree2FilBar[nf][nf2] 1 0 1.526944
ree2FilBar[nf][nf2] 1 1 0.000000
reeiSiteBar[nf][iy] 1 0 1.000000
ree2iSiteBar[nf][iy] 1 0 1.000000
reeiSiteBar[nf][iy] 1 1 1.394279
ree2iSiteBar[nf][iy] 1 1 2.101305
reeiSiteBar[nf][iy] 1 2 1.734164
ree2iSiteBar[nf][iy] 1 2 3.326679
reeiSiteBar[nf][iy] 1 3 2.047330
ree2iSiteBar[nf][iy] 1 3 4.684289
reeiSiteBar[nf][iy] 1 4 2.340403
ree2iSiteBar[nf][iy] 1 4 6.147418
reeiSiteBar[nf][iy] 1 5 2.621444
ree2iSiteBar[nf][iy] 1 5 7.728478
reeiSiteBar[nf][iy] 1 6 2.890519
ree2iSiteBar[nf][iy] 1 6 9.400424
reeiSiteBar[nf][iy] 1 7 3.158123
ree2iSiteBar[nf][iy] 1 7 11.209865
reeiSiteBar[nf][iy] 1 8 3.420224
ree2iSiteBar[nf][iy] 1 8 13.125621
reeiSiteBar[nf][iy] 1 9 3.681004
ree2iSiteBar[nf][iy] 1 9 15.166294
reeiSiteBar[nf][iy] 1 10 3.936206
ree2iSiteBar[nf][iy] 1 10 17.297213
reeiSiteBar[nf][iy] 1 11 4.192264
ree2iSiteBar[nf][iy] 1 11 19.564105
reeiSiteBar[nf][iy] 1 12 4.447154
ree2iSiteBar[nf][iy] 1 12 21.942425
reeiSiteBar[nf][iy] 1 13 4.700544
ree2iSiteBar[nf][iy] 1 13 24.435115
reeiSiteBar[nf][iy] 1 14 4.954678
ree2iSiteBar[nf][iy] 1 14 27.057172
reeiSiteBar[nf][iy] 1 15 5.207003
ree2iSiteBar[nf][iy] 1 15 29.786399
reeiSiteBar[nf][iy] 1 16 5.459352
ree2iSiteBar[nf][iy] 1 16 32.632981
reeiSiteBar[nf][iy] 1 17 5.712584
ree2iSiteBar[nf][iy] 1 17 35.610767
reeiSiteBar[nf][iy] 1 18 5.965423
ree2iSiteBar[nf][iy] 1 18 38.702832
reeiSiteBar[nf][iy] 1 19 6.216678
ree2iSiteBar[nf][iy] 1 19 41.890559
reeiSiteBar[nf][iy] 1 20 6.469163
ree2iSiteBar[nf][iy] 1 20 45.216954
reeiSiteBar[nf][iy] 1 21 6.720505
ree2iSiteBar[nf][iy] 1 21 48.647147
reeiSiteBar[nf][iy] 1 22 6.972632
ree2iSiteBar[nf][iy] 1 22 52.201915
reeiSiteBar[nf][iy] 1 23 7.224782
ree2iSiteBar[nf][iy] 1 23 55.875590
reeiSiteBar[nf][iy] 1 24 7.475725
ree2iSiteBar[nf][iy] 1 24 59.648237
reeiSiteBar[nf][iy] 1 25 7.726614
ree2iSiteBar[nf][iy] 1 25 63.537793
reeiSiteBar[nf][iy] 1 26 7.978040
ree2iSiteBar[nf][iy] 1 26 67.552816
reeiSiteBar[nf][iy] 1 27 8.228881
ree2iSiteBar[nf][iy] 1 27 71.674072
reeiSiteBar[nf][iy] 1 28 8.480091
ree2iSiteBar[nf][iy] 1 28 75.917022
reeiSiteBar[nf][iy] 1 29 8.732271
ree2iSiteBar[nf][iy] 1 29 80.288562
